date,Close,High,Low,Open
2026-04-03 14:03:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:04:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:05:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:06:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:07:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:08:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:09:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:10:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:11:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:12:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:13:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:14:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:15:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:16:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:17:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:18:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:19:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:20:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:21:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:22:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:23:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:24:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:25:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:26:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:27:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:28:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:29:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:30:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:31:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:32:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:33:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:34:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:35:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:36:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:37:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:38:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:39:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:40:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:41:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:42:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:43:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:44:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:45:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:46:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:47:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:48:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:49:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:50:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:51:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:52:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:53:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:54:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:55:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:56:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:57:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:58:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 14:59:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:00:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:01:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:02:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:03:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:04:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:05:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:06:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:07:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:08:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:09:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:10:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:11:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:12:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:13:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:14:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:15:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:16:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:17:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:18:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:19:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:20:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:21:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:22:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:23:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:24:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:25:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:26:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:27:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:28:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:29:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:30:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:31:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:32:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:33:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:34:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:35:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:36:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:37:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:38:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:39:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:40:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:41:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:42:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:43:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:44:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:45:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:46:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:47:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:48:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:49:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:50:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:51:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:52:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:53:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:54:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:55:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:56:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:57:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:58:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 15:59:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:00:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:01:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:02:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:03:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:04:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:05:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:06:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:07:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:08:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:09:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:10:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:11:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:12:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:13:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:14:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:15:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:16:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:17:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:18:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:19:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:20:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:21:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:22:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:23:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:24:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:25:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:26:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:27:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:28:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:29:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:30:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:31:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:32:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:33:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:34:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:35:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:36:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:37:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:38:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:39:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:40:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:41:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:42:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:43:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:44:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:45:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:46:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:47:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:48:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:49:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:50:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:51:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:52:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:53:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:54:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:55:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:56:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:57:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:58:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 16:59:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:00:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:01:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:02:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:03:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:04:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:05:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:06:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:07:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:08:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:09:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:10:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:11:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:12:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:13:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:14:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:15:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:16:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:17:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:18:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:19:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:20:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:21:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:22:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:23:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:24:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:25:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:26:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:27:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:28:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:29:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:30:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:31:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:32:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:33:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:34:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:35:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:36:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:37:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:38:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:39:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:40:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:41:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:42:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:43:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:44:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:45:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:46:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:47:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:48:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:49:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:50:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:51:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:52:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:53:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:54:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:55:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:56:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:57:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:58:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 17:59:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:00:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:01:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:02:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:03:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:04:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:05:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:06:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:07:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:08:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:09:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:10:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:11:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:12:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:13:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:14:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:15:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:16:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:17:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:18:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:19:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:20:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:21:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:22:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:23:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:24:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:25:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:26:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:27:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:28:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:29:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:30:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:31:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:32:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:33:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:34:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:35:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:36:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:37:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:38:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:39:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:40:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:41:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:42:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:43:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:44:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:45:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:46:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:47:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:48:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:49:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:50:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:51:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:52:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:53:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:54:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:55:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:56:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:57:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:58:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 18:59:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:00:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:01:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:02:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:03:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:04:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:05:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:06:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:07:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:08:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:09:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:10:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:11:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:12:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:13:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:14:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:15:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:16:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:17:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:18:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:19:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:20:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:21:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:22:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:23:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:24:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:25:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:26:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:27:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:28:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:29:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:30:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:31:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:32:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:33:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:34:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:35:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:36:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:37:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:38:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:39:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:40:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:41:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:42:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:43:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:44:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:45:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:46:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:47:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:48:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:49:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:50:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:51:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:52:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:53:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:54:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:55:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:56:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:57:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:58:00+00:00,149.05,149.05,149.05,149.05
2026-04-03 19:59:00+00:00,149.05,149.05,149.05,149.05
2026-04-06 13:30:00+00:00,151.94,152.73,151.89,152.18
2026-04-06 13:31:00+00:00,151.39,152.435,151.38,152.435
2026-04-06 13:32:00+00:00,151.4,151.845,151.215,151.35
2026-04-06 13:33:00+00:00,151.07,151.22,150.99,151.22
2026-04-06 13:34:00+00:00,150.45,151.31,150.14,151.125
2026-04-06 13:35:00+00:00,150.54,151.37,150.54,150.54
2026-04-06 13:36:00+00:00,149.29,150.28,149.26,150.28
2026-04-06 13:37:00+00:00,148.92,149.11,148.57,149.11
2026-04-06 13:38:00+00:00,148.46,148.925,148.46,148.83
2026-04-06 13:39:00+00:00,148.36,148.84,148.36,148.84
2026-04-06 13:40:00+00:00,148.915,148.98,148.915,148.98
2026-04-06 13:41:00+00:00,148.915,148.915,148.915,148.915
2026-04-06 13:42:00+00:00,149.15,149.15,149.025,149.025
2026-04-06 13:43:00+00:00,148.89,148.89,148.89,148.89
2026-04-06 13:44:00+00:00,148.07,148.62,147.985,148.62
2026-04-06 13:45:00+00:00,148.59,148.59,148.59,148.59
2026-04-06 13:46:00+00:00,148.59,148.59,148.59,148.59
2026-04-06 13:47:00+00:00,148.78,148.78,148.55,148.55
2026-04-06 13:48:00+00:00,148.95,148.95,148.95,148.95
2026-04-06 13:49:00+00:00,148.945,149.0,148.945,149.0
2026-04-06 13:50:00+00:00,149.01,149.01,148.73,148.73
2026-04-06 13:51:00+00:00,149.425,149.46,149.425,149.46
2026-04-06 13:52:00+00:00,149.5,149.5,149.5,149.5
2026-04-06 13:53:00+00:00,149.5,149.5,149.5,149.5
2026-04-06 13:54:00+00:00,149.115,149.53,149.115,149.53
2026-04-06 13:55:00+00:00,148.56,148.93,148.56,148.93
2026-04-06 13:56:00+00:00,148.58,148.73,148.52,148.52
2026-04-06 13:57:00+00:00,148.56,148.81,148.56,148.81
2026-04-06 13:58:00+00:00,148.63,148.63,148.4,148.49
2026-04-06 13:59:00+00:00,148.51,148.695,148.33,148.695
2026-04-06 14:00:00+00:00,148.65,148.74,148.21,148.46
2026-04-06 14:01:00+00:00,148.04,148.29,148.04,148.29
2026-04-06 14:02:00+00:00,147.58,147.9,147.575,147.9
2026-04-06 14:03:00+00:00,147.32,147.42,147.135,147.355
2026-04-06 14:04:00+00:00,147.235,147.43,147.235,147.235
2026-04-06 14:05:00+00:00,146.995,147.12,146.8,147.1
2026-04-06 14:06:00+00:00,146.54,146.79,146.26,146.79
2026-04-06 14:07:00+00:00,146.5,146.61,146.13,146.195
2026-04-06 14:08:00+00:00,146.56,146.595,146.53,146.595
2026-04-06 14:09:00+00:00,147.1,147.1,146.645,146.71
2026-04-06 14:10:00+00:00,147.09,147.28,147.09,147.28
2026-04-06 14:11:00+00:00,147.37,147.37,147.14,147.14
2026-04-06 14:12:00+00:00,147.12,147.42,147.12,147.42
2026-04-06 14:13:00+00:00,147.265,147.265,147.1,147.11
2026-04-06 14:14:00+00:00,147.355,147.355,147.24,147.24
2026-04-06 14:15:00+00:00,147.48,147.58,147.48,147.5
2026-04-06 14:16:00+00:00,147.78,147.78,147.49,147.715
2026-04-06 14:17:00+00:00,147.84,147.89,147.79,147.84
2026-04-06 14:18:00+00:00,147.605,147.725,147.605,147.725
2026-04-06 14:19:00+00:00,147.9,147.9,147.495,147.75
2026-04-06 14:20:00+00:00,147.46,147.75,147.46,147.75
2026-04-06 14:21:00+00:00,147.5,147.68,147.365,147.365
2026-04-06 14:22:00+00:00,147.75,147.91,147.71,147.785
2026-04-06 14:23:00+00:00,147.67,147.67,147.545,147.64
2026-04-06 14:24:00+00:00,147.64,147.69,147.55,147.66
2026-04-06 14:25:00+00:00,147.325,147.62,147.325,147.62
2026-04-06 14:26:00+00:00,147.2,147.28,147.15,147.28
2026-04-06 14:27:00+00:00,147.51,147.665,147.48,147.665
2026-04-06 14:28:00+00:00,147.76,147.76,147.655,147.655
2026-04-06 14:29:00+00:00,147.77,147.88,147.77,147.88
2026-04-06 14:30:00+00:00,147.665,147.665,147.54,147.59
2026-04-06 14:31:00+00:00,147.58,147.76,147.58,147.76
2026-04-06 14:32:00+00:00,147.35,147.45,147.35,147.45
2026-04-06 14:33:00+00:00,147.57,147.57,147.55,147.55
2026-04-06 14:34:00+00:00,147.27,147.52,147.27,147.5
2026-04-06 14:35:00+00:00,147.59,147.6,147.43,147.43
