date,Close,High,Low,Open,Volume,Adjclose,Adjhigh,Adjlow,Adjopen,Adjvolume,Divcash,Splitfactor
2024-04-01 00:00:00+00:00,6.36,6.52,6.23,6.27,21594858,159.0,163.0,155.75,156.75,863794,0.0,1.0
2024-04-02 00:00:00+00:00,6.61,6.9799,6.61,6.7099,41253890,165.25,174.4975,165.25,167.7475,1650155,0.0,1.0
2024-04-03 00:00:00+00:00,6.59,6.8275,6.44,6.79,19392612,164.75,170.6875,161.0,169.75,775704,0.0,1.0
2024-04-04 00:00:00+00:00,7.01,7.32,6.31,6.4,48478446,175.25,183.0,157.75,160.0,1939137,0.0,1.0
2024-04-05 00:00:00+00:00,7.22,7.34,6.8501,7.15,39293666,180.5,183.5,171.2525,178.75,1571746,0.0,1.0
2024-04-08 00:00:00+00:00,6.8,7.09,6.7,7.0,32497928,170.0,177.25,167.5,175.0,1299917,0.0,1.0
2024-04-09 00:00:00+00:00,6.72,7.16,6.66,6.73,41948724,168.0,179.0,166.5,168.25,1677948,0.0,1.0
2024-04-10 00:00:00+00:00,6.89,7.29,6.86,6.99,53546567,172.25,182.25,171.5,174.75,2141862,0.0,1.0
2024-04-11 00:00:00+00:00,33.58,36.68,33.29,34.69,4572933,167.9,183.4,166.45,173.45,914586,0.0,0.2
2024-04-12 00:00:00+00:00,37.85,40.54,35.825,35.88,13502567,189.25,202.7,179.125,179.4,2700513,0.0,1.0
2024-04-15 00:00:00+00:00,41.1,41.38,35.6,36.07,10485041,205.5,206.9,178.0,180.35,2097008,0.0,1.0
2024-04-16 00:00:00+00:00,39.19,41.27,37.93,40.73,7852973,195.95,206.35,189.65,203.65,1570594,0.0,1.0
2024-04-17 00:00:00+00:00,38.49,41.07,37.52,38.68,7230960,192.45,205.35,187.6,193.4,1446192,0.0,1.0
2024-04-18 00:00:00+00:00,38.98,39.76,36.98,37.72,5566666,194.9,198.8,184.9,188.6,1113333,0.0,1.0
2024-04-19 00:00:00+00:00,40.52,41.418,38.01,39.16,7507261,202.6,207.09,190.05,195.8,1501452,0.0,1.0
2024-04-22 00:00:00+00:00,35.77,38.24,35.08,38.12,6534997,178.85,191.2,175.4,190.6,1306999,0.0,1.0
2024-04-23 00:00:00+00:00,33.71,34.915,33.41,34.66,6477133,168.55,174.575,167.05,173.3,1295426,0.0,1.0
2024-04-24 00:00:00+00:00,33.29,34.61,33.14,33.49,6559437,166.45,173.05,165.7,167.45,1311887,0.0,1.0
2024-04-25 00:00:00+00:00,34.33,36.755,34.03,36.01,8233489,171.65,183.775,170.15,180.05,1646697,0.0,1.0
2024-04-26 00:00:00+00:00,32.69,33.33,32.3799,32.78,6029526,163.45,166.65,161.8995,163.9,1205905,0.0,1.0
2024-04-29 00:00:00+00:00,31.94,32.82,31.46,32.19,5270418,159.7,164.1,157.3,160.95,1054083,0.0,1.0
2024-04-30 00:00:00+00:00,33.27,33.32,31.4,32.01,6744101,166.35,166.6,157.0,160.05,1348820,0.0,1.0
2024-05-01 00:00:00+00:00,33.5,34.15,31.3,33.77,9272078,167.5,170.75,156.5,168.85,1854415,0.0,1.0
2024-05-02 00:00:00+00:00,31.88,33.81,31.64,32.43,5786556,159.4,169.05,158.2,162.15,1157311,0.0,1.0
2024-05-03 00:00:00+00:00,30.25,31.095,29.99,30.19,8554757,151.25,155.475,149.95,150.95,1710951,0.0,1.0
2024-05-06 00:00:00+00:00,29.09,29.5993,29.01,29.5,5042149,145.45,147.9965,145.05,147.5,1008429,0.0,1.0
2024-05-07 00:00:00+00:00,28.85,29.209,28.77,28.87,5705630,144.25,146.045,143.85,144.35,1141126,0.0,1.0
2024-05-08 00:00:00+00:00,28.46,28.95,28.35,28.94,5555943,142.3,144.75,141.75,144.7,1111188,0.0,1.0
2024-05-09 00:00:00+00:00,28.24,28.86,28.2,28.4,5229650,141.2,144.3,141.0,142.0,1045930,0.0,1.0
2024-05-10 00:00:00+00:00,27.68,28.36,27.62,28.2,5397877,138.4,141.8,138.1,141.0,1079575,0.0,1.0
2024-05-13 00:00:00+00:00,28.13,28.33,27.525,27.56,4524641,140.65,141.65,137.625,137.8,904928,0.0,1.0
2024-05-14 00:00:00+00:00,27.41,28.35,27.22,28.13,5978486,137.05,141.75,136.1,140.65,1195697,0.0,1.0
2024-05-15 00:00:00+00:00,25.77,26.925,25.7577,26.56,8016248,128.85,134.625,128.7885,132.8,1603249,0.0,1.0
2024-05-16 00:00:00+00:00,25.76,26.175,25.64,25.885,6764598,128.8,130.875,128.2,129.425,1352919,0.0,1.0
2024-05-17 00:00:00+00:00,25.35,25.91,25.17,25.76,6553847,126.75,129.55,125.85,128.8,1310769,0.0,1.0
2024-05-20 00:00:00+00:00,25.32,25.58,24.91,25.2,4766186,126.6,127.9,124.55,126.0,953237,0.0,1.0
2024-05-21 00:00:00+00:00,24.69,25.42,24.55,25.37,5111999,123.45,127.1,122.75,126.85,1022399,0.0,1.0
2024-05-22 00:00:00+00:00,25.44,25.855,24.425,24.76,9469814,127.2,129.275,122.125,123.8,1893962,0.0,1.0
2024-05-23 00:00:00+00:00,26.0,26.44,24.49,24.64,12860077,130.0,132.2,122.45,123.2,2572015,0.0,1.0
2024-05-24 00:00:00+00:00,24.98,25.8113,24.64,25.72,8357580,124.9,129.0565,123.2,128.6,1671516,0.0,1.0
2024-05-28 00:00:00+00:00,25.61,26.27,24.6434,24.69,6611945,128.05,131.35,123.217,123.45,1322389,0.0,1.0
2024-05-29 00:00:00+00:00,27.05,27.44,26.42,27.32,7939269,135.25,137.2,132.1,136.6,1587853,0.0,1.0
2024-05-30 00:00:00+00:00,27.04,27.72,26.2,27.17,6880226,135.2,138.6,131.0,135.85,1376045,0.0,1.0
